time_from,time_to,biomass,coal,imports,gas,nuclear,other,hydro,solar,wind
2026-05-12T23:30Z,2026-05-13T00:00Z,10.1,0.0,18.5,11.7,13.7,0.7,0.6,0.0,44.6
2026-05-13T00:00Z,2026-05-13T00:30Z,10.2,0.0,18.7,11.8,13.7,1.1,0.6,0.0,43.9
2026-05-13T00:30Z,2026-05-13T01:00Z,10.2,0.0,18.8,11.6,13.8,1.6,0.6,0.0,43.3
2026-05-13T01:00Z,2026-05-13T01:30Z,10.3,0.0,18.9,13.0,13.9,0.8,0.6,0.0,42.5
2026-05-13T01:30Z,2026-05-13T02:00Z,10.3,0.0,19.3,13.3,14.1,0.6,0.7,0.0,41.9
2026-05-13T02:00Z,2026-05-13T02:30Z,10.5,0.0,19.8,11.1,14.3,0.5,0.7,0.0,43.0
2026-05-13T02:30Z,2026-05-13T03:00Z,10.7,0.0,19.3,11.9,14.4,0.9,0.7,0.0,42.2
2026-05-13T03:00Z,2026-05-13T03:30Z,10.8,0.0,19.3,12.1,14.5,0.8,0.8,0.0,41.8
2026-05-13T03:30Z,2026-05-13T04:00Z,10.8,0.0,16.2,13.9,14.5,1.6,1.0,0.0,41.9
2026-05-13T04:00Z,2026-05-13T04:30Z,10.3,0.0,15.5,12.9,13.9,2.3,1.0,0.3,43.7
2026-05-13T04:30Z,2026-05-13T05:00Z,10.0,0.0,17.3,13.0,13.5,1.7,1.2,0.8,42.4
2026-05-13T05:00Z,2026-05-13T05:30Z,9.6,0.0,16.7,13.8,12.9,6.2,1.8,1.7,37.3
2026-05-13T05:30Z,2026-05-13T06:00Z,9.1,0.0,17.1,14.8,12.2,6.6,1.8,4.1,34.3
2026-05-13T06:00Z,2026-05-13T06:30Z,8.7,0.0,16.3,14.1,11.7,7.5,1.8,6.5,33.4
2026-05-13T06:30Z,2026-05-13T07:00Z,8.3,0.0,16.9,13.3,11.3,5.6,2.6,8.6,33.4
2026-05-13T07:00Z,2026-05-13T07:30Z,8.0,0.0,16.4,12.9,10.8,4.4,2.4,10.5,34.5
2026-05-13T07:30Z,2026-05-13T08:00Z,7.9,0.0,15.3,13.1,10.7,3.0,1.1,13.4,35.6
2026-05-13T08:00Z,2026-05-13T08:30Z,7.7,0.0,14.9,12.7,10.4,2.9,0.4,15.8,35.3
2026-05-13T08:30Z,2026-05-13T09:00Z,7.7,0.0,15.2,12.5,10.4,2.7,0.3,17.8,33.5
2026-05-13T09:00Z,2026-05-13T09:30Z,7.6,0.0,15.2,12.5,10.3,3.8,0.4,19.3,30.8
2026-05-13T09:30Z,2026-05-13T10:00Z,7.6,0.0,15.5,13.0,10.4,2.7,0.4,21.5,29.0
2026-05-13T10:00Z,2026-05-13T10:30Z,7.7,0.0,15.7,12.8,10.4,2.9,0.3,22.6,27.5
2026-05-13T10:30Z,2026-05-13T11:00Z,7.5,0.0,17.0,13.0,10.2,2.2,0.5,24.4,25.2
